  1  2  3   
4 10 2
6 12 1
7 5 0
7 5 0
7 5 3
6 12 0
4 10 3
4 10 3
4 10 2
6 12 3
6 12 3
6 12 1
7 5 1
8 6 1
8 6 2
8 6 0
5 10 2
8 6 3
7 5 3
6 12 0
4 10 0
1 9 1
2 5 1
3 3 3
2 5 1
3 3 0
3 3 2
5 10 2
8 6 0
5 10 0
3 3 1
3 3 1
3 3 2
5 10 0
3 3 2
5 10 0
3 3 0
3 3 0
3 3 2
5 10 1
5 10 3
5 10 1
5 10 1
5 10 2
8 6 0
5 10 0
3 3 1
3 3 2
5 10 0
3 3 3
2 5 3
1 9 2
4 10 1
4 10 0
1 9 2
4 10 0
1 9 0
1 9 3
1 9 2
4 10 2
6 12 2
6 12 2
6 12 1
7 5 3
6 12 0
4 10 2
6 12 3
6 12 3
6 12 1
7 5 3
6 12 3
6 12 1
7 5 2
7 5 0
7 5 2
7 5 2
7 5 0
7 5 1
8 6 3
7 5 2
7 5 0
7 5 3
6 12 3
6 12 2
6 12 1
7 5 1
8 6 1
8 6 0
5 10 3
5 10 0
3 3 1
3 3 3
2 5 2
2 5 2
2 5 1
3 3 2
5 10 2
8 6 2
8 6 2
8 6 3
7 5 2
7 5 1
8 6 2
8 6 1
8 6 1
8 6 2
8 6 3
7 5 3
6 12 1
7 5 3
6 12 0
4 10 0
1 9 1
2 5 3
1 9 1
2 5 2
2 5 3
1 9 0
1 9 1
2 5 1
3 3 1
3 3 2
5 10 2
8 6 0
5 10 3
5 10 1
5 10 2
8 6 3
7 5 3
6 12 3
6 12 3
6 12 1
7 5 3
6 12 1
7 5 1
8 6 2
8 6 1
8 6 2
8 6 0
5 10 0
3 3 2
5 10 3
5 10 2
8 6 3
7 5 1
8 6 1
8 6 3
7 5 2
7 5 2
7 5 0
7 5 3
6 12 3
6 12 0
4 10 0
1 9 2
4 10 3
4 10 1
4 10 2
6 12 3
6 12 2
6 12 0
4 10 0
1 9 1
2 5 3
1 9 2
4 10 3
4 10 3
4 10 0
1 9 0
1 9 1
2 5 3
1 9 1
2 5 3
1 9 0
1 9 2
4 10 1
4 10 2
6 12 1
7 5 1
8 6 2
8 6 1
8 6 3
7 5 3
6 12 2
6 12 2
6 12 0
4 10 2
6 12 2
6 12 1
7 5 1
8 6 1
8 6 3
7 5 1
8 6 0
5 10 3
5 10 3
5 10 0
3 3 1
3 3 0
3 3 1
3 3 2
5 10 2
8 6 2
8 6 2
8 6 3
7 5 0
7 5 1
8 6 2
8 6 0
5 10 2
8 6 2
8 6 3
7 5 0
7 5 2
7 5 2
7 5 2
7 5 1
8 6 3
7 5 1
8 6 1
8 6 0
5 10 3
5 10 2
8 6 3
7 5 1
8 6 3
7 5 1
8 6 3
7 5 2
7 5 0
7 5 3
6 12 3
6 12 2
6 12 1
7 5 1
8 6 0
5 10 2
8 6 2
8 6 0
5 10 1
5 10 1
5 10 1
5 10 3
5 10 2
8 6 1
8 6 1
8 6 0
5 10 3
5 10 1
5 10 2
8 6 0
5 10 1
5 10 2
8 6 3
7 5 2
7 5 3
6 12 0
4 10 2
6 12 1
7 5 3
6 12 0
4 10 3
4 10 0
1 9 3
1 9 1
2 5 0
2 5 2
2 5 0
2 5 3
1 9 1
2 5 2
2 5 2
2 5 0
2 5 3
1 9 3
1 9 1
2 5 0
2 5 0
2 5 1
3 3 0
3 3 2
5 10 3
5 10 3
5 10 1
5 10 3
5 10 3
5 10 1
5 10 3
5 10 0
3 3 1
3 3 3
2 5 3
1 9 1
2 5 1
3 3 1
3 3 1
3 3 1
3 3 3
2 5 0
2 5 2
2 5 1
3 3 1
3 3 1
3 3 3
2 5 2
2 5 2
2 5 2
2 5 0
2 5 3
1 9 2
4 10 0
1 9 1
2 5 0
2 5 0
2 5 1
3 3 2
5 10 1
5 10 3
5 10 0
3 3 0
3 3 3
2 5 2
2 5 0
2 5 3
1 9 2
4 10 1
4 10 2
6 12 2
6 12 0
4 10 1
4 10 1
4 10 1
4 10 0
1 9 2
4 10 3
4 10 2
6 12 0
4 10 1
4 10 1
4 10 1
4 10 0
1 9 2
4 10 2
6 12 0
4 10 3
4 10 1
4 10 0
1 9 2
4 10 0
1 9 3
1 9 0
1 9 1
2 5 1
3 3 3
2 5 0
2 5 3
1 9 2
4 10 2
6 12 0
4 10 0
1 9 3
1 9 1
2 5 0
2 5 0
2 5 3
1 9 2
4 10 2
6 12 1
7 5 3
6 12 0
4 10 1
4 10 0
1 9 3
1 9 2
4 10 0
1 9 1
2 5 0
2 5 1
3 3 3
2 5 0
2 5 1
3 3 3
2 5 1
3 3 1
3 3 1
3 3 1
3 3 3
2 5 1
3 3 3
2 5 3
1 9 0
1 9 1
2 5 2
2 5 2
2 5 0
2 5 2
2 5 3
1 9 1
2 5 3
1 9 2
4 10 3
4 10 0
1 9 3
1 9 2
4 10 2
6 12 3
6 12 0
4 10 3
4 10 3
4 10 0
1 9 0
1 9 2
4 10 1
4 10 2
6 12 0
4 10 0
1 9 0
1 9 2
4 10 0
1 9 1
2 5 2
2 5 1
3 3 3
2 5 2
2 5 3
1 9 2
4 10 1
4 10 2
6 12 2
6 12 0
4 10 2
6 12 3
6 12 3
6 12 0
4 10 0
1 9 1
2 5 3
1 9 1
2 5 2
2 5 1
3 3 3
2 5 3
1 9 2
4 10 0
1 9 3
1 9 2
4 10 0
1 9 2
4 10 0
1 9 0
1 9 0
1 9 3
1 9 2
4 10 3
4 10 1
4 10 2
6 12 2
6 12 3
6 12 2
6 12 2
6 12 1
7 5 0
7 5 2
7 5 0
7 5 1
8 6 1
8 6 1
8 6 3
7 5 3
6 12 3
6 12 2
6 12 2
6 12 3
6 12 1
7 5 3
6 12 0
4 10 1
4 10 2
6 12 0
4 10 1
4 10 2
6 12 1
7 5 1
8 6 1
8 6 2
8 6 1
8 6 2
8 6 3
7 5 1
8 6 3
7 5 3
6 12 0
4 10 2
6 12 0
4 10 0
1 9 3
1 9 3
1 9 2
4 10 1
4 10 1
4 10 1
4 10 3
4 10 2
6 12 1
7 5 1
8 6 3
7 5 3
6 12 3
6 12 1
7 5 2
7 5 0
7 5 2
7 5 1
8 6 2
8 6 0
5 10 1
5 10 1
5 10 3
5 10 1
5 10 3
5 10 0
3 3 0
3 3 0
3 3 3
2 5 1
3 3 0
3 3 0
3 3 1
3 3 0
3 3 1
3 3 2
5 10 2
8 6 2
8 6 2
8 6 1
8 6 2
8 6 2
8 6 3
7 5 0
7 5 3
6 12 0
4 10 2
6 12 3
6 12 3
6 12 2
6 12 2
6 12 0
4 10 3
4 10 0
1 9 3
1 9 2
4 10 2
6 12 1
7 5 0
7 5 1
8 6 3
7 5 3
6 12 2
6 12 1
7 5 1
8 6 3
7 5 2
7 5 2
7 5 2
7 5 3
6 12 0
4 10 3
4 10 0
1 9 0
1 9 0
1 9 1
2 5 1
3 3 1
3 3 3
2 5 1
3 3 3
2 5 2
2 5 2
2 5 3
1 9 3
1 9 0
1 9 0
1 9 3
1 9 3
1 9 1
2 5 3
1 9 2
4 10 2
6 12 2
6 12 0
4 10 0
1 9 0
1 9 1
2 5 2
2 5 2
2 5 3
1 9 0
1 9 3
1 9 2
4 10 2
6 12 1
7 5 0
7 5 3
6 12 1
7 5 1
8 6 1
8 6 1
8 6 2
8 6 3
7 5 0
7 5 2
7 5 2
7 5 0
7 5 3
6 12 0
4 10 2
6 12 0
4 10 2
6 12 2
6 12 0
4 10 3
4 10 3
4 10 2
6 12 1
7 5 3
6 12 1
7 5 1
8 6 2
8 6 0
5 10 1
5 10 3
5 10 3
5 10 3
5 10 1
5 10 0
3 3 0
3 3 1
3 3 3
2 5 3
1 9 1
2 5 0
2 5 0
2 5 1
3 3 1
3 3 3
2 5 0
2 5 2
2 5 2
2 5 1
3 3 2
5 10 0
3 3 1
3 3 3
2 5 0
2 5 2
2 5 2
2 5 3
1 9 2
4 10 1
4 10 2
6 12 0
4 10 2
6 12 0
4 10 2
6 12 2
6 12 3
6 12 1
7 5 3
6 12 0
4 10 3
4 10 1
4 10 1
4 10 0
1 9 0
1 9 1
2 5 1
3 3 0
3 3 3
2 5 1
3 3 3
2 5 0
2 5 3
1 9 1
2 5 0
2 5 0
2 5 1
3 3 3
2 5 2
2 5 3
1 9 1
2 5 2
2 5 1
3 3 3
2 5 1
3 3 0
3 3 0
3 3 2
5 10 2
8 6 3
7 5 2
7 5 2
7 5 2
7 5 1
8 6 0
5 10 2
8 6 1
8 6 0
5 10 3
5 10 2
8 6 0
5 10 3
5 10 2
8 6 3
7 5 3
6 12 3
6 12 0
4 10 1
4 10 2
6 12 2
6 12 1
7 5 2
7 5 1
8 6 2
8 6 1
8 6 0
5 10 0
3 3 1
3 3 1
3 3 2
5 10 3
5 10 2
8 6 3
7 5 0
7 5 0
7 5 3
6 12 0
4 10 0
1 9 2
4 10 1
4 10 2
6 12 2
6 12 3
6 12 3
6 12 2
6 12 1
7 5 3
6 12 0
4 10 3
4 10 3
4 10 0
1 9 0
1 9 1
2 5 0
2 5 0
2 5 3
1 9 1
2 5 3
1 9 3
1 9 1
2 5 3
1 9 2
4 10 1
4 10 3
4 10 3
4 10 2
6 12 2
6 12 0
4 10 2
6 12 3
6 12 2
6 12 0
4 10 2
6 12 3
6 12 2
6 12 0
4 10 1
4 10 2
6 12 1
7 5 1
8 6 3
7 5 1
8 6 2
8 6 3
7 5 3
6 12 1
7 5 3
6 12 0
4 10 0
1 9 1
2 5 2
2 5 2
2 5 0
2 5 3
1 9 2
4 10 0
1 9 1
2 5 1
3 3 3
2 5 1
3 3 1
3 3 2
5 10 3
5 10 3
5 10 0
3 3 2
5 10 2
8 6 3
7 5 1
8 6 1
8 6 3
7 5 3
6 12 2
6 12 1
7 5 0
7 5 2
7 5 3
6 12 3
6 12 1
7 5 2
7 5 2
7 5 3
6 12 1
7 5 1
8 6 3
7 5 0
7 5 1
8 6 0
5 10 0
3 3 3
2 5 1
3 3 3
2 5 3
1 9 1
2 5 1
3 3 2
5 10 3
5 10 1
5 10 1
5 10 3
5 10 2
8 6 1
8 6 3
7 5 3
6 12 0
4 10 0
1 9 0
1 9 1
2 5 2
2 5 1
3 3 2
5 10 1
5 10 1
5 10 3
5 10 1
5 10 3
5 10 3
5 10 2
8 6 2
8 6 1
8 6 3
7 5 2
7 5 0
7 5 2
7 5 2
7 5 0
7 5 0
7 5 3
6 12 0
4 10 3
4 10 2
6 12 2
6 12 2
6 12 2
6 12 1
7 5 1
8 6 3
7 5 2
7 5 3
6 12 2
6 12 1
7 5 2
7 5 0
7 5 1
8 6 2
8 6 3
7 5 0
7 5 0
7 5 2
7 5 2
7 5 0
7 5 2
7 5 2
7 5 1
8 6 2
8 6 3
7 5 1
8 6 3
7 5 0
7 5 2
7 5 0
7 5 1
8 6 0
5 10 3
5 10 2
8 6 0
5 10 1
5 10 1
5 10 0
3 3 2
5 10 1
5 10 0
3 3 2
5 10 2
8 6 3
7 5 3
6 12 1
7 5 2
7 5 2
7 5 0
7 5 1
8 6 2
8 6 1
8 6 2
8 6 1
8 6 3
7 5 0
7 5 3
6 12 3
6 12 0
4 10 2
6 12 2
6 12 0
4 10 3
4 10 3
4 10 1
4 10 0
1 9 2
4 10 0
1 9 0
1 9 0
1 9 1
2 5 2
2 5 2
2 5 0
2 5 1
3 3 2
5 10 3
5 10 0
3 3 1
3 3 3
2 5 0
2 5 1
3 3 0
3 3 3
2 5 0
2 5 3
1 9 2
4 10 1
4 10 2
6 12 3
6 12 0
4 10 2
6 12 1
7 5 2
7 5 0
7 5 1
8 6 0
5 10 3
5 10 3
5 10 1
5 10 1
5 10 0
3 3 3
2 5 2
2 5 0
2 5 3
1 9 3
1 9 0
1 9 3
1 9 1
2 5 1
3 3 3
2 5 1
3 3 2
5 10 0
3 3 1
3 3 3
2 5 1
3 3 3
2 5 0
2 5 0
2 5 0
2 5 3
1 9 3
1 9 1
2 5 1
3 3 3
2 5 0
2 5 1
3 3 2
5 10 1
5 10 3
5 10 2
8 6 3
7 5 2
7 5 2
7 5 0
7 5 2
7 5 0
7 5 1
8 6 3
7 5 2
7 5 0
7 5 0
7 5 3
6 12 2
6 12 2
6 12 0
4 10 1
4 10 2
6 12 2
6 12 1
7 5 2
7 5 1
8 6 0
5 10 1
5 10 1
5 10 3
5 10 3
5 10 3
5 10 0
3 3 3
2 5 0
2 5 0
2 5 1
3 3 2
5 10 2
8 6 3
7 5 0
7 5 0
7 5 0
7 5 3
6 12 1
7 5 1
8 6 2
8 6 0
5 10 0
3 3 0
3 3 3
2 5 0
2 5 1
3 3 0
3 3 2
5 10 2
8 6 2
8 6 1
8 6 3
7 5 1
8 6 3
7 5 1
8 6 3
7 5 3
6 12 0
4 10 0
1 9 3
1 9 2
4 10 2
6 12 3
6 12 0
4 10 1
4 10 3
4 10 2
6 12 3
6 12 0
4 10 3
4 10 2
6 12 1
7 5 1
8 6 1
8 6 2
8 6 3
7 5 1
8 6 1
8 6 0
5 10 1
5 10 3
5 10 0
3 3 3
2 5 1
3 3 3
2 5 3
1 9 2
4 10 3
4 10 2
6 12 1
7 5 0
7 5 0
7 5 1
8 6 1
8 6 3
7 5 2
7 5 0
7 5 0
7 5 2
7 5 3
6 12 0
4 10 0
1 9 2
4 10 2
6 12 3
6 12 0
4 10 1
4 10 3
4 10 2
6 12 0
4 10 0
1 9 3
1 9 2
4 10 1
4 10 0
1 9 0
1 9 1
2 5 0
2 5 1
3 3 0
3 3 2
5 10 0
3 3 3
2 5 0
2 5 3
1 9 3
1 9 1
2 5 1
3 3 1
3 3 1
3 3 1
3 3 1
3 3 0
3 3 1
3 3 3
2 5 2
2 5 0
2 5 3
1 9 2
4 10 2
6 12 0
4 10 1
4 10 2
6 12 1
7 5 0
7 5 1
8 6 3
7 5 3
6 12 1
7 5 0
7 5 1
8 6 1
8 6 1
8 6 2
8 6 0
5 10 1
5 10 3
5 10 0
3 3 0
3 3 0
3 3 1
3 3 2
5 10 2
8 6 0
5 10 0
3 3 1
3 3 3
2 5 2
2 5 0
2 5 2
2 5 0
2 5 3
1 9 1
2 5 0
2 5 1
3 3 1
3 3 2
5 10 3
5 10 0
3 3 3
2 5 1
3 3 0
3 3 1
3 3 2
5 10 1
5 10 3
5 10 2
8 6 3
7 5 3
6 12 0
4 10 0
1 9 3
1 9 0
1 9 0
1 9 3
1 9 2
4 10 2
6 12 3
6 12 1
7 5 1
8 6 1
8 6 1
8 6 2
8 6 3
7 5 0
7 5 1
8 6 3
7 5 2
7 5 1
8 6 1
8 6 1
8 6 0
5 10 1
5 10 1
5 10 3
5 10 1
5 10 2
8 6 1
8 6 1
8 6 1
8 6 2
8 6 0
5 10 0
3 3 3
2 5 3
1 9 3
1 9 3
1 9 3
1 9 3
1 9 0
1 9 0
1 9 1
2 5 3
1 9 1
2 5 2
2 5 3
1 9 0
1 9 3
1 9 0
1 9 1
2 5 3
1 9 2
4 10 2
6 12 3
6 12 0
4 10 2
6 12 2
6 12 3
6 12 1
7 5 2
7 5 2
7 5 0
7 5 2
7 5 1
8 6 3
7 5 3
6 12 1
7 5 2
7 5 1
8 6 0
5 10 2
8 6 0
5 10 3
5 10 3
5 10 3
5 10 2
8 6 1
8 6 1
8 6 3
7 5 1
8 6 2
8 6 0
5 10 2
8 6 0
5 10 3
5 10 1
5 10 0
3 3 0
3 3 1
3 3 0
3 3 2
5 10 1
5 10 3
5 10 0
3 3 1
3 3 1
3 3 2
5 10 0
3 3 1
3 3 2
5 10 3
5 10 0
3 3 2
5 10 3
5 10 0
3 3 0
3 3 2
5 10 1
5 10 1
5 10 2
8 6 0
5 10 0
3 3 0
3 3 1
3 3 1
3 3 1
3 3 1
3 3 0
3 3 0
3 3 3
2 5 1
3 3 1
3 3 3
2 5 0
2 5 0
2 5 2
2 5 2
2 5 0
2 5 2
2 5 0
2 5 3
1 9 3
1 9 1
2 5 1
3 3 3
2 5 3
1 9 1
2 5 3
1 9 1
2 5 3
1 9 2
4 10 2
6 12 3
6 12 1
7 5 3
6 12 3
6 12 3
6 12 2
6 12 3
6 12 3
6 12 0
4 10 3
4 10 1
4 10 0
1 9 2
4 10 0
1 9 2
4 10 1
4 10 0
1 9 0
1 9 3
1 9 0
1 9 3
1 9 0
1 9 1
2 5 1
3 3 2
5 10 2
8 6 1
8 6 1
8 6 1
8 6 1
8 6 1
8 6 2
8 6 2
8 6 0
5 10 1
5 10 3
5 10 1
5 10 0
3 3 1
3 3 0
3 3 1
3 3 1
3 3 3
2 5 3
1 9 2
4 10 0
1 9 0
1 9 3
1 9 2
4 10 1
4 10 0
1 9 3
1 9 0
1 9 2
4 10 3
4 10 1
4 10 1
4 10 3
4 10 0
1 9 3
1 9 0
1 9 0
1 9 3
1 9 3
1 9 3
1 9 2
4 10 3
4 10 2
6 12 1
7 5 1
8 6 2
8 6 1
8 6 0
5 10 3
5 10 3
5 10 2
8 6 3
7 5 2
7 5 1
8 6 0
5 10 2
8 6 3
7 5 3
6 12 2
6 12 0
4 10 0
1 9 3
1 9 1
2 5 3
1 9 0
1 9 2
4 10 1
4 10 2
6 12 2
6 12 1
7 5 2
7 5 0
7 5 2
7 5 1
8 6 3
7 5 2
7 5 0
7 5 3
6 12 2
6 12 1
7 5 3
6 12 2
6 12 3
6 12 0
4 10 2
6 12 3
6 12 3
6 12 2
6 12 3
6 12 2
6 12 2
6 12 1
7 5 3
6 12 2
6 12 2
6 12 3
6 12 2
6 12 0
4 10 0
1 9 1
2 5 1
3 3 2
5 10 1
5 10 1
5 10 3
5 10 2
8 6 1
8 6 2
8 6 1
8 6 0
5 10 1
5 10 0
3 3 1
3 3 3
2 5 0
2 5 0
2 5 3
1 9 2
4 10 2
6 12 3
6 12 2
6 12 0
4 10 2
6 12 3
6 12 2
6 12 3
6 12 2
6 12 0
4 10 2
6 12 0
4 10 0
1 9 1
2 5 2
2 5 0
2 5 0
2 5 3
1 9 2
4 10 0
1 9 1
2 5 2
2 5 1
3 3 3
2 5 1
3 3 2
5 10 2
8 6 1
8 6 3
7 5 3
6 12 0
4 10 1
4 10 0
1 9 1
2 5 1
3 3 1
3 3 2
5 10 0
3 3 2
5 10 1
5 10 2
8 6 3
7 5 3
6 12 2
6 12 3
6 12 1
7 5 0
7 5 0
7 5 0
7 5 3
6 12 1
7 5 2
7 5 2
7 5 1
8 6 1
8 6 1
8 6 2
8 6 2
8 6 3
7 5 2
7 5 3
6 12 3
6 12 2
6 12 2
6 12 1
7 5 0
7 5 3
6 12 2
6 12 3
6 12 1
7 5 0
7 5 0
7 5 0
7 5 2
7 5 3
6 12 0
4 10 2
6 12 3
6 12 1
7 5 0
7 5 2
7 5 0
7 5 2
7 5 2
7 5 3
6 12 1
7 5 2
7 5 1
8 6 0
5 10 3
5 10 0
3 3 2
5 10 3
5 10 1
5 10 0
3 3 1
3 3 1
3 3 3
2 5 0
2 5 3
1 9 2
4 10 0
1 9 3
1 9 3
1 9 1
2 5 2
2 5 3
1 9 0
1 9 2
4 10 0
1 9 3
1 9 0
1 9 2
4 10 1
4 10 0
1 9 0
1 9 2
4 10 3
4 10 1
4 10 1
4 10 1
4 10 0
1 9 3
1 9 0
1 9 3
1 9 2
4 10 1
4 10 1
4 10 1
4 10 2
6 12 1
7 5 0
7 5 2
7 5 2
7 5 3
6 12 2
6 12 1
7 5 3
6 12 3
6 12 0
4 10 1
4 10 1
4 10 0
1 9 2
4 10 1
4 10 3
4 10 1
4 10 0
1 9 2
4 10 3
4 10 3
4 10 3
4 10 1
4 10 2
6 12 0
4 10 2
6 12 1
7 5 2
7 5 2
7 5 0
7 5 1
8 6 3
7 5 3
6 12 0
4 10 1
4 10 0
1 9 0
1 9 2
4 10 2
6 12 3
6 12 2
6 12 2
6 12 3
6 12 3
6 12 0
4 10 3
4 10 1
4 10 1
4 10 0
1 9 3
1 9 3
1 9 0
1 9 1
2 5 2
2 5 1
3 3 0
3 3 2
5 10 1
5 10 0
3 3 1
3 3 2
5 10 3
5 10 3
5 10 3
5 10 2
8 6 0
5 10 0
3 3 0
3 3 0
3 3 3
2 5 2
2 5 1
3 3 0
3 3 2
5 10 1
5 10 1
5 10 2
8 6 0
5 10 3
5 10 3
5 10 2
8 6 1
8 6 0
5 10 3
5 10 2
8 6 2
8 6 3
7 5 0
7 5 1
8 6 1
8 6 1
8 6 2
8 6 0
5 10 0
3 3 1
3 3 3
2 5 2
2 5 1
3 3 1
3 3 2
5 10 1
5 10 2
8 6 2
8 6 0
5 10 2
8 6 3
7 5 0
7 5 2
7 5 3
6 12 3
6 12 2
6 12 0
4 10 3
4 10 0
1 9 3
1 9 3
1 9 1
2 5 1
3 3 2
5 10 2
8 6 2
8 6 0
5 10 3
5 10 3
5 10 3
5 10 3
5 10 3
5 10 0
3 3 3
2 5 1
3 3 3
2 5 3
1 9 1
2 5 1
3 3 2
5 10 0
3 3 2
5 10 2
8 6 3
7 5 1
8 6 0
5 10 2
8 6 3
7 5 2
7 5 2
7 5 2
7 5 3
6 12 1
7 5 3
6 12 0
4 10 2
6 12 2
6 12 1
7 5 2
7 5 0
7 5 0
7 5 1
8 6 0
5 10 3
5 10 1
5 10 0
3 3 3
2 5 0
2 5 3
1 9 0
1 9 0
1 9 1
2 5 3
1 9 3
1 9 1
2 5 0
2 5 1
3 3 2
5 10 3
5 10 0
3 3 1
3 3 1
3 3 0
3 3 2
5 10 0
3 3 0
3 3 3
2 5 1
3 3 0
3 3 1
3 3 0
3 3 3
2 5 2
2 5 3
1 9 3
1 9 0
1 9 2
4 10 2
6 12 0
4 10 3
4 10 3
4 10 1
4 10 2
6 12 2
6 12 0
4 10 1
4 10 1
4 10 1
4 10 1
4 10 3
4 10 0
1 9 3
1 9 1
2 5 1
3 3 2
5 10 0
3 3 1
3 3 2
5 10 0
3 3 0
3 3 2
5 10 2
8 6 3
7 5 0
7 5 2
7 5 2
7 5 3
6 12 0
4 10 3
4 10 3
4 10 2
6 12 1
7 5 0
7 5 2
7 5 0
7 5 1
8 6 1
8 6 2
8 6 3
7 5 3
6 12 3
6 12 1
7 5 3
6 12 1
7 5 2
7 5 2
7 5 1
8 6 0
5 10 1
5 10 0
3 3 1
3 3 3
2 5 2
2 5 0
2 5 3
1 9 3
1 9 2
4 10 3
4 10 1
4 10 3
4 10 3
4 10 0
1 9 1
2 5 0
2 5 0
2 5 1
3 3 2
5 10 1
5 10 3
5 10 2
8 6 1
8 6 0
5 10 3
5 10 2
8 6 1
8 6 1
8 6 2
8 6 1
8 6 1
8 6 0
5 10 1
5 10 2
8 6 1
8 6 1
8 6 3
7 5 3
6 12 3
6 12 3
6 12 0
4 10 1
4 10 3
4 10 3
4 10 1
4 10 2
6 12 2
6 12 3
6 12 2
6 12 1
7 5 0
7 5 3
6 12 0
4 10 3
4 10 0
1 9 1
2 5 2
2 5 1
3 3 0
3 3 2
5 10 2
8 6 1
8 6 0
5 10 3
5 10 3
5 10 1
5 10 3
5 10 3
5 10 0
3 3 0
3 3 1
3 3 0
3 3 3
2 5 3
1 9 0
1 9 1
2 5 3
1 9 2
4 10 2
6 12 0
4 10 0
1 9 1
2 5 1
3 3 2
5 10 2
8 6 1
8 6 2
8 6 3
7 5 0
7 5 3
6 12 2
6 12 3
6 12 1
7 5 1
8 6 3
7 5 1
8 6 2
8 6 0
5 10 2
8 6 0
5 10 0
3 3 2
5 10 1
5 10 3
5 10 2
8 6 3
7 5 0
7 5 1
8 6 2
8 6 3
7 5 2
7 5 3
6 12 1
7 5 3
6 12 3
6 12 1
7 5 0
7 5 2
7 5 2
7 5 0
7 5 3
6 12 2
6 12 3
6 12 1
7 5 0
7 5 1
8 6 2
8 6 3
7 5 3
6 12 0
4 10 3
4 10 3
4 10 0
1 9 0
1 9 1
2 5 0
2 5 2
2 5 2
2 5 2
2 5 3
1 9 1
2 5 3
1 9 1
2 5 3
1 9 2
4 10 2
6 12 3
6 12 3
6 12 2
6 12 0
4 10 0
1 9 1
2 5 0
2 5 3
1 9 2
4 10 3
4 10 2
6 12 1
7 5 3
6 12 2
6 12 1
7 5 1
8 6 2
8 6 3
7 5 0
7 5 3
6 12 0
4 10 0
1 9 1
2 5 0
2 5 3
1 9 3
1 9 2
4 10 3
4 10 1
4 10 2
6 12 2
6 12 2
6 12 1
7 5 1
8 6 0
5 10 3
5 10 1
5 10 1
5 10 0
3 3 1
3 3 2
5 10 2
8 6 1
8 6 2
8 6 2
8 6 2
8 6 2
8 6 0
5 10 1
5 10 0
3 3 1
3 3 1
3 3 1
3 3 3
2 5 1
3 3 2
5 10 3
5 10 1
5 10 3
5 10 3
5 10 0
3 3 0
3 3 3
2 5 1
3 3 1
3 3 1
3 3 3
2 5 2
2 5 1
3 3 1
3 3 3
2 5 3
1 9 2
4 10 2
6 12 2
6 12 1
7 5 2
7 5 1
8 6 1
8 6 1
8 6 0
5 10 1
5 10 1
5 10 2
8 6 1
8 6 0
5 10 2
8 6 2
8 6 1
8 6 3
7 5 0
7 5 3
6 12 1
7 5 3
6 12 2
6 12 1
7 5 0
7 5 0
7 5 2
7 5 2
7 5 2
7 5 2
7 5 2
7 5 0
7 5 2
7 5 3
6 12 3
6 12 0
4 10 2
6 12 1
7 5 0
7 5 2
7 5 0
7 5 1
8 6 2
8 6 0
5 10 3
5 10 0
3 3 2
5 10 3
5 10 3
5 10 3
5 10 2
8 6 2
8 6 2
8 6 1
8 6 3
7 5 2
7 5 3
6 12 3
6 12 2
6 12 2
6 12 1
7 5 1
8 6 1
8 6 0
5 10 3
5 10 1
5 10 1
5 10 2
8 6 1
8 6 2
8 6 1
8 6 0
5 10 1
5 10 3
5 10 3
5 10 3
5 10 3
5 10 0
3 3 1
3 3 2
5 10 3
5 10 3
5 10 2
8 6 3
7 5 0
7 5 0
7 5 1
8 6 2
8 6 0
5 10 0
3 3 0
3 3 1
3 3 0
3 3 1
3 3 0
3 3 2
5 10 1
5 10 3
5 10 2
8 6 2
8 6 2
8 6 1
8 6 3
7 5 1
8 6 2
8 6 2
8 6 1
8 6 1
8 6 1
8 6 2
8 6 3
7 5 1
8 6 0
5 10 0
3 3 2
5 10 2
8 6 3
7 5 3
6 12 3
6 12 2
6 12 0
4 10 0
1 9 1
2 5 1
3 3 1
3 3 0
3 3 2
5 10 1
5 10 1
5 10 0
3 3 1
3 3 1
3 3 0
3 3 2
5 10 3
5 10 2
8 6 2
8 6 0
5 10 3
5 10 0
3 3 0
3 3 1
3 3 2
5 10 3
5 10 0
3 3 3
2 5 2
2 5 0
2 5 0
2 5 1
3 3 3
2 5 3
1 9 3
1 9 0
1 9 1
2 5 2
2 5 2
2 5 2
2 5 1
3 3 0
3 3 0
3 3 3
2 5 1
3 3 2
5 10 3
5 10 1
5 10 2
8 6 3
7 5 2
7 5 3
6 12 2
6 12 2
6 12 1
7 5 0
7 5 2
7 5 3
6 12 0
4 10 0
1 9 2
4 10 3
4 10 0
1 9 3
1 9 3
1 9 0
1 9 0
1 9 1
2 5 3
1 9 2
4 10 3
4 10 0
1 9 3
1 9 0
1 9 1
2 5 1
3 3 1
3 3 2
5 10 0
3 3 0
3 3 2
5 10 0
3 3 3
2 5 0
2 5 2
2 5 0
2 5 3
1 9 1
2 5 0
2 5 3
1 9 2
4 10 2
6 12 0
4 10 3
4 10 2
6 12 3
6 12 0
4 10 0
1 9 1
2 5 2
2 5 1
3 3 1
3 3 0
3 3 0
3 3 0
3 3 1
3 3 3
2 5 1
3 3 0
3 3 2
5 10 2
8 6 3
7 5 1
8 6 0
5 10 1
5 10 0
3 3 1
3 3 1
3 3 2
5 10 2
8 6 1
8 6 0
5 10 1
5 10 2
8 6 3
7 5 1
8 6 3
7 5 3
6 12 0
4 10 2
6 12 2
6 12 1
7 5 0
7 5 3
6 12 2
6 12 1
7 5 3
6 12 2
6 12 0
4 10 2
6 12 2
6 12 0
4 10 0
